0,0,0,0,0,0,168,156,183,154,189,209,0,30,0,0,0,11,0,19,2,0,0,0,19,3,28,0,0,57,35,5,0,8,0,30
150,167,214,117,0,4,153,182,202,173,229,243,5,0,0,0,0,5,0,18,0,1,0,13,0,0,3,0,36,53,43,0,19,18,5,34
0,0,0,0,0,0,153,184,182,209,198,209,0,0,0,0,0,0,0,26,8,36,0,19,6,27,0,2,29,44,39,2,0,0,0,15
15,0,0,0,0,0,136,211,193,199,205,170,0,0,0,0,11,0,0,0,0,22,0,10,0,37,0,10,9,40,14,0,19,0,17,7
17,0,0,0,0,0,151,189,182,185,198,199,124,137,123,215,55,0,0,0,5,0,0,0,0,7,0,22,0,45,0,0,0,0,12,0
0,0,0,0,0,0,145,160,177,194,197,217,0,0,0,0,0,0,5,0,32,0,15,7,0,4,0,0,0,57,0,0,0,1,0,0
0,0,0,0,0,0,163,133,193,157,189,223,0,0,0,8,0,1,0,0,0,0,23,0,14,0,0,0,0,68,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,23,0,0,0,14,22,16,28,0,111,210,186,159,190,66,4,34,0,22,0,23
0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,10,0,0,0,0,0,0,18
15,0,0,0,0,0,0,0,0,0,10,0,21,0,0,0,0,0,0,2,0,10,0,20,0,23,49,0,7,0,8,0,12,0,0,8
15,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,39,0,34,0,0,18,12,0,11,0,0,4,0,0,0,0,8
78,142,185,238,192,56,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,17,0,39,0,15,0,11,0,0,0,0,16,0
0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,27,0,0,1,0,11,0,0,0,0,15,0,14,0,8,0,0,23,0,29,0
5,0,3,0,19,0,0,0,0,0,0,16,0,1,0,13,4,0,10,0,37,0,0,9,0,0,0,64,0,0,0,0,0,0,14,0
0,0,0,0,12,0,6,0,0,0,0,0,0,71,175,213,174,145,36,0,29,0,50,0,7,0,29,0,0,22,0,39,6,3,0,0
0,10,8,11,0,0,0,0,0,0,18,0,0,19,0,7,0,11,0,8,0,0,0,12,22,37,26,0,11,13,0,55,0,17,0,8
0,25,0,16,0,0,0,0,0,6,19,0,27,0,5,0,0,18,0,14,0,9,0,0,9,0,10,0,17,18,0,0,0,0,0,20
0,0,0,0,0,18,5,0,0,0,1,0,16,8,27,0,0,7,0,16,0,0,0,6,10,0,117,195,197,204,60,14,0,0,0,0
7,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,10,0,0,0,0,27,0,17,0,34,0,5,0
8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,6,0,0,16,0,0,0,16,2,0,5,0,0,0,0,0,0,0
0,0,4,0,0,0,0,7,0,0,0,3,0,2,0,0,0,0,3,0,15,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
0,0,103,197,215,254,84,0,0,0,178,29,0,22,0,19,0,0,0,0,13,10,0,0,33,26,29,15,0,37,0,20,7,0,0,0
0,8,0,0,0,0,180,157,196,0,0,0,0,0,0,0,0,12,1,0,3,0,0,0,13,0,11,21,0,30,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,225,173,0,0,0,0,0,4,0,0,0,2,0,0,22,2,0,0,0,0,0,34,0,0,0,2
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,126,143,216,188,94,34,1,0,5,0,10,47,0,34,18,23,0,24,0,0,36
0,4,0,12,0,30,0,0,0,0,0,0,0,0,17,0,43,0,0,9,0,5,11,40,0,5,33,0,12,0,40,0,34,0,0,7
15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,7,37,0,18,0,31,13,67,13,1,15,43,9,0,17,0,22,22
10,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,31,0,6,6,21,19,0,40,0,68,0,12,158,247,147,207,98,11,30,7
17,0,20,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,30,11,24,8,14,25,0,43,0,19,2,73,0,0,31,0,9,0
6,0,15,0,0,0,0,0,0,0,0,3,0,18,33,2,4,0,31,9,30,0,33,5,0,76,0,3,29,60,0,15,0,0,8,0
0,0,0,0,4,0,0,0,0,0,0,0,0,34,0,0,0,1,31,0,30,10,15,1,40,37,0,15,0,13,39,25,25,0,8,0
0,4,0,0,150,216,256,256,256,147,224,201,0,0,0,0,0,17,0,0,1,8,4,0,3,0,34,0,28,0,20,5,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,37,0,7,0,0,9,0,10,0,0,0,20,0,0,0,11,13,0,28,0,0,0,0,0
19,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,23,0,18,6,8,40,0,44,0,28,0,0,3,0,2
21,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,156,202,189,150,91,3,18,0,0,0,6,6,0,23,0,25,0,21,0
54,0,16,156,226,243,147,168,182,159,178,180,177,192,202,217,234,220,178,185,192,146,210,198,225,228,182,207,236,228,234,176,174,208,172,181
1,0,0,32,0,17,0,18,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,20,9,0,4,0,8,0,13,0,0,0,0,6
5,0,0,29,0,23,0,15,0,39,6,12,9,0,7,0,0,0,0,14,0,32,0,1,0,25,25,0,10,0,0,0,0,6,0,45
0,3,0,23,0,21,0,15,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,19,0,53,0,0,0,14,0
27,0,23,0,0,210,159,160,167,59,0,17,0,1,0,0,0,0,5,0,29,17,5,47,0,16,0,0,20,10,32,0,30,0,9,1
57,0,36,25,0,0,0,18,0,6,0,12,0,0,0,0,25,0,21,0,0,0,0,0,0,22,9,0,1,0,0,0,3,0,18,0
0,0,39,0,4,0,0,0,0,14,0,6,0,0,0,0,0,0,32,0,0,0,0,14,0,40,7,6,14,2,35,0,46,17,34,3
34,0,44,0,14,0,0,13,0,28,1,0,2,5,0,0,2,0,49,185,139,185,164,11,0,0,0,5,0,11,0,0,0,0,0,0
6,0,4,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,2,0,47,0,0,0,4,4,0,12,0,0,0
0,0,0,0,7,0,0,0,0,0,0,2,0,4,0,0,0,0,0,1,3,0,7,0,2,3,0,42,0,34,0,28,0,0,0,0
0,0,0,0,0,0,1,0,14,0,0,0,0,3,0,0,0,0,9,0,18,0,0,0,0,8,0,7,0,26,0,27,152,175,184,172
0,7,0,0,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,16,0,0,0,0,14,0,25,128,200,192,214,158,208,199,188,192
181,190,200,223,195,226,161,162,155,187,195,187,170,156,188,163,224,184,188,220,205,193,158,256,252,239,256,246,229,234,167,168,192,195,187,197
1,0,0,12,0,18,0,0,0,0,0,0,28,0,29,20,0,0,0,37,0,17,7,16,0,0,54,0,16,0,8,9,40,0,1,17
11,0,0,14,0,35,144,188,189,188,181,197,11,3,0,0,0,0,0,16,0,24,0,0,4,14,0,0,50,33,34,11,0,10,0,44
0,0,0,0,0,7,164,219,188,165,231,192,10,0,7,0,0,0,0,0,0,11,0,24,0,46,0,19,16,38,13,0,0,17,0,5
35,153,201,244,176,27,167,202,202,218,216,235,0,0,29,0,0,0,6,6,0,35,0,61,0,73,11,0,0,55,34,0,57,22,12,28
31,0,11,0,0,0,166,204,187,208,189,213,0,3,0,0,0,0,0,23,0,24,0,0,0,36,0,3,0,33,30,0,58,0,16,0
0,0,0,0,0,0,140,222,178,245,199,209,0,0,0,1,0,0,0,19,35,15,0,72,4,82,4,24,6,41,22,0,47,0,0,16
30,0,13,0,0,0,130,180,221,207,218,221,0,0,140,163,217,189,95,15,0,0,0,0,0,65,0,10,0,19,8,0,12,0,8,0
0,0,0,0,0,0,152,166,185,215,155,219,0,2,0,0,0,0,0,0,32,0,0,9,0,47,0,9,0,32,0,0,25,0,10,0
0,0,0,0,0,0,160,168,187,172,149,254,0,0,0,0,0,0,0,0,11,0,0,1,0,22,0,30,0,64,0,0,0,0,15,0
0,0,0,0,0,0,164,147,156,161,193,189,0,0,0,0,0,0,0,0,0,0,0,0,17,62,0,146,179,237,187,107,10,0,0,0
0,32,0,0,0,0,162,179,172,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,50,0,21,0,1,62,0,0,0,26,2,0
174,201,198,256,230,238,145,164,118,151,124,184,155,192,193,201,191,164,176,197,251,169,205,205,190,211,183,231,211,241,192,182,194,193,196,193
0,7,0,15,0,8,0,0,0,0,13,0,11,0,57,1,0,0,0,34,0,7,0,30,0,6,0,0,27,5,1,0,0,4,1,13
5,0,0,14,0,16,0,14,3,36,28,0,0,0,20,0,12,0,0,0,0,2,12,33,0,30,3,0,6,0,0,0,13,5,11,6
4,0,0,8,0,23,0,26,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,6,0
11,0,56,205,236,253,145,36,0,0,0,8,0,3,9,0,0,0,27,0,6,0,0,29,0,47,0,59,0,9,13,0,2,1,17,0
30,0,27,0,11,2,176,184,180,209,169,166,0,0,0,0,0,0,0,0,0,0,0,18,0,67,1,20,0,4,7,4,44,0,10,0
0,0,1,0,6,0,172,215,144,237,160,235,0,0,0,0,19,0,1,0,0,6,26,0,0,15,0,0,0,0,29,0,53,2,0,7
18,0,15,0,0,0,162,186,195,217,175,212,0,0,0,0,94,167,159,194,125,50,0,0,0,36,0,0,0,0,0,0,2,0,4,0
0,0,0,0,0,0,167,193,151,155,156,253,0,0,0,0,0,0,0,0,0,0,22,0,30,29,0,36,0,17,0,0,34,0,7,0
0,0,3,0,0,0,163,154,184,198,178,171,0,7,0,0,0,0,0,0,0,9,0,0,0,18,0,32,0,27,0,4,0,0,0,0
0,0,0,0,0,0,172,176,178,145,163,189,0,0,0,35,0,0,9,0,52,0,47,0,14,15,0,24,0,140,176,174,223,134,0,15
0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,24,0,10,0,0,28,29,13,11,23,30,27,6,28,33,0,0,0,27,0,30
16,0,0,7,0,6,150,157,220,166,247,202,0,0,0,0,0,0,0,4,0,0,0,0,33,0,16,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,132,174,218,172,195,210,11,0,0,0,0,0,0,26,0,28,24,18,0,8,0,0,10,0,15,0,0,0,0,18
0,0,0,0,0,86,138,135,154,95,0,0,10,8,2,0,20,0,0,25,0,0,0,47,2,50,0,4,7,32,0,0,17,0,35,0
8,0,12,0,0,0,166,203,162,202,161,227,0,0,0,0,20,0,5,0,5,19,0,32,0,58,0,17,0,57,0,0,0,0,11,0
8,0,0,0,0,0,174,168,155,156,217,207,0,4,0,0,4,0,19,0,8,0,0,22,0,22,2,38,0,36,0,2,33,0,0,0
0,0,0,0,3,0,148,150,202,157,177,220,0,4,0,0,0,0,115,171,219,190,78,0,0,29,0,2,0,53,0,0,6,14,0,0
0,0,0,0,0,0,161,150,201,177,229,166,0,0,0,7,0,36,0,33,25,0,21,10,0,9,17,0,0,57,0,20,0,14,0,8
0,7,0,0,0,0,147,153,201,187,221,197,0,0,0,8,0,13,7,6,0,0,0,0,8,15,1,0,3,31,0,0,0,0,0,1
0,0,0,0,0,0,134,189,159,180,219,230,0,0,0,0,0,0,0,20,0,0,0,7,0,1,35,0,17,15,32,175,171,203,147,53
22,0,0,0,0,0,0,0,0,28,0,0,14,0,0,9,14,0,20,20,0,5,0,33,0,32,23,20,22,26,43,0,19,0,17,14
0,0,19,0,0,0,0,0,0,0,7,0,0,13,37,0,30,0,0,10,5,0,7,29,0,6,23,23,25,13,8,0,31,0,12,0
2,0,15,0,0,0,0,0,179,217,185,187,0,0,0,0,0,0,2,0,46,0,0,29,0,57,0,29,12,27,2,0,20,18,14,6
0,0,20,0,15,0,13,104,151,196,189,1,0,0,0,20,0,0,0,0,7,0,0,0,14,0,0,12,0,31,7,39,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,14,0,0,0,0,20,0,19,0,0,0,0,20,0,3,0,10,0,0
0,4,0,0,0,0,0,0,0,0,34,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,12
0,0,0,0,0,0,0,0,7,0,13,0,2,0,0,0,0,0,0,71,129,179,170,156,22,0,44,0,9,0,33,0,23,0,0,8
0,0,0,0,0,4,0,0,0,0,12,0,0,0,4,0,15,0,0,0,0,20,12,10,5,18,13,0,0,0,0,0,0,0,0,3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,25,0,0,0,35,0,0,0,0,20,0,9,0
14,0,10,0,0,0,0,0,0,0,0,35,4,3,19,0,19,0,23,0,0,0,4,12,0,21,0,0,0,6,0,0,129,164,170,197
