maxSX,minSX,meanSX,medianSX,varSX,totalvarSX,aucSX,XmaxSX,XminSX,XmeanSX,XmedianSX,XvarSX,XtotalvarSX,XaucSX,YmaxSX,YminSX,YmeanSX,YmedianSX,YvarSX,YtotalvarSX,YaucSX,max,min,mean,median,var,totalvar,auc,Xmax,Xmin,Xmean,Xmedian,Xvar,Xtotalvar,Xauc,Ymax,Ymin,Ymean,Ymedian,Yvar,Ytotalvar,Yauc,maxSY,minSY,meanSY,medianSY,varSY,totalvarSY,aucSY,XmaxSY,XminSY,XmeanSY,XmedianSY,XvarSY,XtotalvarSY,XaucSY,YmaxSY,YminSY,YmeanSY,YmedianSY,YvarSY,YtotalvarSY,YaucSY,subject,filecount,gesture
4703,4426,4590.5625,4595.5,2770.173259,3420,367245,3.54278306,3.459973753,3.499232725,3.498088487,0.0003035836206,1.530746428,279.938618,3.533679879,3.426022628,3.491616051,3.491872532,0.0004279640781,1.512823,279.3292841,6498,0,646.5125,125,2068738.633,78087,51721,6,0,3.482142519,3.560619332,0.9657344174,83.27856928,278.5714016,5.974418605,0,3.482641048,3.487370616,1.620399555,107.7180816,278.6112838,4730,4384,4568.9875,4566,5737.759335,4099,365519,3.556223176,3.447983961,3.505073037,3.507003641,0.0005449002114,1.492239865,280.4058429,3.548927039,3.468954963,3.5030655,3.504439774,0.0003244153495,1.278671978,280.24524,P1,2,freeplay
4661,4492,4586.35,4585.5,1277.546835,3258,366908,3.534717716,3.460595447,3.497737491,3.496439932,0.0002613420608,1.392139288,279.8189993,3.527722554,3.463989524,3.501430184,3.503676238,0.0002531554232,1.408635221,280.1144147,6944,30,1102.75,248.5,3750451.658,113340,88220,4.510638298,1.466101695,3.106126287,3.147515276,0.4726575798,59.36056106,248.490103,5.683686177,1.129653402,3.255572964,3.321358618,0.9761247619,85.81399463,260.4458372,4709,4458,4593.65,4597.5,2129.597468,4301,367492,3.547655734,3.458450857,3.495857443,3.492683547,0.0004759660621,1.798152447,279.6685955,3.573600705,3.449200173,3.49890796,3.497874203,0.0004086049587,1.696931658,279.9126368,P1,3,freeplay
4704,4449,4586.4125,4587.5,2168.194778,3635,366913,3.538512324,3.458588957,3.496077927,3.496458519,0.0003101178214,1.501937975,279.6862341,3.542637363,3.446250542,3.497588794,3.494709439,0.00032581492,1.632412483,279.8071035,6789,20,1449.9125,289.5,4872124.486,142601,115993,4.220072551,1.111111111,3.009331973,3.262601473,0.6556689483,65.20292599,240.7465578,5.631756757,1.088235294,3.439000475,3.487068966,1.116709894,76.01014529,275.120038,4712,4421,4589.0125,4590.5,2958.265665,4043,367121,3.55431694,3.454820579,3.498505686,3.496550145,0.00045170531,1.639246818,279.8804548,3.549686661,3.455860134,3.499903434,3.49929367,0.0003519590989,1.509594508,279.9922747,P1,3,freeplay
4689,4501,4586.5875,4590,1546.549209,3513,366927,3.567920017,3.456325633,3.495489472,3.49629591,0.0003971495845,1.496090472,279.6391577,3.549785408,3.458813301,3.499266063,3.499355186,0.0002692547147,1.529598347,279.941285,6763,10,872.625,179.5,2666463.377,83943,69810,5,0.7391304348,3.377502591,3.578674518,0.8571127876,63.06470526,270.2002073,5.859452736,1.097189696,3.828018147,3.877815942,1.207362007,83.10122254,306.2414517,4660,4510,4591.125,4593.5,1259.123418,3449,367290,3.558404558,3.452588082,3.500505725,3.501257883,0.0004475807907,1.463724753,280.040458,3.536490009,3.457287539,3.497945988,3.498805948,0.0002919653321,1.436614844,279.8356791,P1,3,freeplay
4692,4484,4586.3875,4583.5,1811.430222,3999,366911,3.530046225,3.451117931,3.496955799,3.497600295,0.0002563443465,1.362688139,279.7564639,3.536314068,3.463265751,3.499212229,3.499835778,0.000245648388,1.297409415,279.9369783,6981,16,650.2125,208,1502349.942,63466,52017,5.243243243,2.093137255,3.398460803,3.36701526,0.3490363004,50.00575547,271.8768643,5.405612245,1.091029024,3.468068467,3.433562819,0.9735312647,85.75195105,277.4454773,4677,4461,4592.925,4599.5,1860.044937,3814,367434,3.555916072,3.458112875,3.501691524,3.501085449,0.0003908177748,1.536073845,280.1353219,3.544776119,3.451557093,3.495758924,3.496101631,0.000327620326,1.780089407,279.6607139,P1,3,freeplay
4740,4493,4586.225,4574.5,3493.923418,3641,366898,3.542685638,3.450484155,3.496049449,3.500957858,0.0003933912428,1.478512044,279.6839559,3.566337484,3.455306033,3.509911449,3.509410441,0.0005526616445,1.759151367,280.7929159,7124,38,1390.8,499.5,4049115.656,136510,111264,4.6171875,1.968401487,3.276944429,3.377375677,0.3609489907,37.23894728,262.1555543,5.726396917,1.328065395,4.066389122,4.059150076,1.175052705,82.76935574,325.3111298,4712,4431,4592.2,4585,3497.326582,4810,367376,3.546410199,3.452518948,3.500698038,3.502322947,0.0005027441217,1.772353325,280.055843,3.569416499,3.470394737,3.509618482,3.508793176,0.0004808741692,1.608784499,280.7694785,P1,4,freeplay
4688,4448,4570.25,4567.5,2190.56962,4194,365620,3.536864865,3.44463895,3.494928829,3.494308759,0.0003107483772,1.501140036,279.5943063,3.551543007,3.4596843,3.497555962,3.498907212,0.0003599754898,1.398612752,279.804477,7031,74,1154.175,365,3663904.728,116093,92334,5.364864865,2.302469136,3.599949386,3.587676699,0.3101966069,36.03163475,287.9959509,5.49934297,1.26284585,3.340775004,3.387371308,1.238760658,76.83811402,267.2620003,4727,4449,4602.6,4599,3746.724051,4095,368208,3.560381121,3.46354616,3.505458888,3.50600445,0.0005214171907,1.63274511,280.436711,3.572815534,3.451896293,3.510613046,3.509824119,0.0005429167586,1.782794873,280.8490437,P1,4,freeplay
4721,4454,4593.0625,4586.5,2426.692247,4024,367445,3.541198899,3.45299519,3.495412863,3.496592904,0.0004077006844,1.459956641,279.633029,3.539209332,3.453165655,3.500313201,3.498864665,0.0002783541935,1.552551422,280.0250561,7146,19,1012.25,400.5,2670695.177,104032,80980,5.336,2.105263158,3.593502448,3.586168613,0.3240587211,39.68896312,287.4801959,5.409432673,1.193908629,3.028288327,3.121052632,0.856856064,73.53026102,242.2630662,4683,4443,4583.125,4579,2590.161392,4012,366650,3.564258384,3.447289157,3.497793194,3.49776088,0.0005156022138,1.808333946,279.8234555,3.566937789,3.455050182,3.5017292,3.499780856,0.0005772467456,1.884903013,280.138336,P1,4,freeplay
4670,4409,4578.2,4581.5,1727.377215,3549,366256,3.528936449,3.460701067,3.493022815,3.49365037,0.0002843567021,1.451463485,279.4418252,3.556239016,3.446920052,3.501287203,3.50203244,0.0003564150712,1.656265598,280.1029763,7024,29,1305.9,186.5,4624816.724,150272,104472,5.139037433,1.777443609,3.459437153,3.516237273,0.4286228601,57.97044276,276.7549722,5.702099738,1.226293103,3.45114588,3.41831305,1.033835641,97.55434026,276.0916704,4723,4483,4586.6625,4587.5,2658.403639,4128,366933,3.537114079,3.445336226,3.496404523,3.495574835,0.0003992903458,1.650057352,279.7123618,3.532194481,3.442771084,3.493941803,3.495898892,0.0004405863221,1.617585276,279.5153443,P1,4,freeplay
4712,4477,4580.5375,4581.5,2379.745411,4174,366443,3.547561245,3.446561542,3.496940005,3.49660549,0.0003310359277,1.588484299,279.7552004,3.545967042,3.456456456,3.500822471,3.498793584,0.0003224169953,1.528260354,280.0657977,6998,1,783.575,193.5,2336889.893,86679,62686,6,2.035714286,3.485682914,3.523197574,0.3837625986,56.45742055,278.8546331,5.727163462,1.136191677,3.602874646,3.672043011,1.057073747,98.68992312,288.2299717,4690,4497,4591.925,4595,1542.525949,3590,367354,3.542628966,3.447240618,3.497075735,3.500328721,0.0004835677192,1.628369406,279.7660588,3.549989109,3.466710613,3.501639609,3.502019659,0.0002550076532,1.331897324,280.1311688,P1,5,freeplay
4682,4481,4586.725,4585,1706.606962,3693,366938,3.542084605,3.451136113,3.501783509,3.502496067,0.0002682055058,1.345279338,280.1426807,3.541911605,3.467173913,3.498979142,3.498358953,0.0002660672049,1.49985275,279.9183313,6922,48,1064.65,293.5,3126533.37,116450,85172,4.607717042,1.815431165,3.456412205,3.520274709,0.2857041481,45.88678985,276.5129764,5.222664016,1.406844106,3.465445493,3.445710501,0.9037198267,88.89774897,277.2356394,4747,4426,4584.8125,4584,2804.255538,4041,366785,3.543220711,3.433887043,3.499659276,3.500653097,0.000458149476,1.779086722,279.9727421,3.545791539,3.464948679,3.499521285,3.497933567,0.0002517981065,1.433621173,279.9617028,P1,5,freeplay
4719,4478,4589.9375,4590,2160.74288,3694,367195,3.552416685,3.455973451,3.502800157,3.501536347,0.0003613390929,1.574551767,280.2240125,3.538478356,3.461504619,3.498431392,3.496219371,0.0002639224725,1.379331212,279.8745114,7192,22,1156.1125,271,3873628.253,111681,92489,4.26984127,2.031914894,3.504462045,3.595483951,0.2220144545,42.58696455,280.3569636,5.383891213,1.144404332,3.544142802,3.653294676,1.058321721,97.45274824,283.5314241,4727,4511,4605.725,4601,2299.062658,4121,368458,3.535010941,3.445217391,3.496113225,3.498295569,0.0004081425007,1.382981095,279.689058,3.544390459,3.451477724,3.494725534,3.494900032,0.0003023980589,1.604283577,279.5780427,P1,5,freeplay
4662,4468,4586.9625,4598,2440.213766,4231,366957,3.537024683,3.458122664,3.502058922,3.503707511,0.0003157580326,1.435035322,280.1647138,3.543893959,3.449531284,3.498582168,3.49890717,0.0003250192843,1.703875865,279.8865734,6946,21,1050.1625,255,3509348.771,99345,84013,4.773333333,1.774647887,3.370819258,3.400247623,0.3106440919,46.74417313,269.6655406,5.675352877,1.145717464,3.323875598,3.329098919,0.9267660322,82.69235166,265.9100479,4684,4481,4587.8875,4592,2081.620095,4121,367031,3.550836268,3.455746367,3.49898376,3.497609673,0.0003596903441,1.500145825,279.9187008,3.553404394,3.461928934,3.497690805,3.496669741,0.000313142665,1.560858923,279.8152644,P1,5,freeplay
4671,4486,4581.125,4581.5,1639.325949,3829,366490,3.538813781,3.446789798,3.497711996,3.497559593,0.0002844141083,1.304691426,279.8169597,3.550795053,3.471641147,3.502705803,3.503012335,0.0002720996179,1.462737375,280.2164642,6733,17,974.675,173,3143612.247,118222,77974,4.818897638,2.015873016,3.453474746,3.495995668,0.3354280289,52.69368244,276.2779797,5.381368268,1,3.364727582,3.519799595,1.071194183,86.52654656,269.1782065,4685,4456,4584.45,4595,2566.301266,3892,366756,3.554371466,3.448283308,3.499448627,3.499511805,0.0004917288045,1.817325309,279.9558902,3.541703057,3.451423604,3.497463318,3.497741782,0.0003441824537,1.56261944,279.7970654,P1,6,freeplay
4671,4490,4579.6,4585.5,1823.407595,4139,366368,3.53871463,3.458749457,3.496278298,3.494762109,0.0002736721034,1.40451746,279.7022638,3.529124055,3.467745462,3.501236676,3.500594852,0.0002025399891,1.238381896,280.0989341,6951,12,993.275,204.5,3461111.063,111958,79462,5.765957447,1.5,3.400719583,3.479985152,0.5167324272,48.58938316,272.0575666,5.485,1.184855234,3.426722496,3.442473275,1.08982892,87.91653223,274.1377997,4716,4449,4591.9375,4596.5,2187.831487,3622,367355,3.55470123,3.452125376,3.501791325,3.500654884,0.0006074841158,2.201812765,280.143306,3.543207176,3.443963652,3.497304405,3.495690892,0.0004468973664,1.843404844,279.7843524,P1,6,freeplay
4679,4470,4579.3375,4574,1887.821361,3781,366347,3.533757124,3.460963272,3.494701192,3.495022222,0.000261135392,1.250177932,279.5760953,3.536506569,3.463815079,3.500189009,3.498152975,0.0002864577544,1.539363203,280.0151207,6875,17,1097.3125,172,3906381.914,113441,87785,4.773109244,1,3.511416423,3.599269435,0.5306548451,60.99243336,280.9133139,6,1.041189931,3.213402248,3.235037122,1.289275777,100.9371318,257.0721798,4715,4482,4599.475,4602.5,2354.201899,4670,367958,3.550559333,3.445919478,3.500503922,3.500596943,0.0006172101079,1.811148676,280.0403138,3.535776236,3.442349847,3.498982975,3.500486839,0.0003113840954,1.609189762,279.918638,P1,6,freeplay
4696,4493,4585.3625,4586,1665.347943,3765,366829,3.54283178,3.453701705,3.497072783,3.498417849,0.0003371341633,1.478298975,279.7658226,3.560369474,3.469181838,3.50129919,3.500327607,0.0002812918015,1.500147971,280.1039352,6918,17,993.3625,203,3262339.854,111960,79469,5.146341463,1.780487805,3.454311971,3.517316578,0.346222584,49.18909196,276.3449577,5.581453634,1.107836089,3.393564734,3.398341116,1.213903926,110.9933322,271.4851787,4714,4483,4588.8125,4593,2478.711234,4329,367105,3.561646804,3.449105763,3.502659845,3.503374047,0.0005175708662,1.674237196,280.2127876,3.538359202,3.462806333,3.500355877,3.500004914,0.0002989964724,1.391927901,280.0284701,P1,6,freeplay
4662,4500,4582.6875,4581.5,1583.888449,3334,366615,3.540958934,3.45813552,3.500454597,3.501090752,0.000295654928,1.389056466,280.0363678,3.551860824,3.460560345,3.498757319,3.500602938,0.0002995623018,1.597480342,279.9005855,6478,5,675.2125,175,1730613.688,79153,54017,5.484848485,1.222222222,3.399105967,3.530091954,0.5342669129,56.6852924,271.9284774,5.835777126,1.065595716,3.399788053,3.470538976,1.444293293,99.17145302,271.9830442,4704,4485,4588.7625,4594,2186.006171,4363,367101,3.548571429,3.453695652,3.502765023,3.50426629,0.000410271229,1.646559181,280.2212018,3.532658896,3.461355272,3.499444301,3.498915327,0.000312522422,1.522919918,279.9555441,P1,7,freeplay
4674,4449,4574.5375,4573,2147.770728,4260,365963,3.546249727,3.459275521,3.501553311,3.501803095,0.0003191684138,1.755596096,280.1242649,3.533434322,3.440017513,3.497041329,3.500275613,0.000307936457,1.474516512,279.7633063,6618,28,935.875,228,2892990.136,100066,74870,5.885106383,1.84992343,3.75453112,3.616081648,0.770731943,56.22211166,300.3624896,5.890387858,1.121004566,3.534305082,3.668699021,1.042171106,87.19157451,282.7444065,4682,4476,4597.7875,4595.5,1919.96693,4013,367823,3.565543071,3.454623656,3.503043573,3.503124425,0.0005090404432,1.737787474,280.2434858,3.549448124,3.460358609,3.499628534,3.500972853,0.0003267213868,1.544235408,279.9702827,P1,7,freeplay
4736,4509,4616.225,4616,2042.429747,3364,369298,3.551731555,3.464093164,3.506692542,3.505912454,0.0003513674995,1.343727711,280.5354034,3.522534291,3.451640948,3.495108644,3.496653546,0.0002342342387,1.15625,279.6086915,6547,18,721.15,173.5,2092151.749,76089,57692,5.375,0.7222222222,3.619086892,3.604454717,0.4603204722,53.23503112,289.5269513,5.944444444,1.072607261,3.03470717,2.961881125,1.494188457,87.29813186,242.7765736,4683,4459,4577.7125,4577.5,1771.371994,3695,366217,3.565772107,3.457186881,3.501006526,3.49896196,0.0004761813416,1.701418467,280.0805221,3.5453149,3.45144357,3.505891439,3.506930964,0.0003812842938,1.627396913,280.4713151,P1,7,freeplay
4682,4492,4583.1125,4583.5,1840.253006,3649,366649,3.545629408,3.477924945,3.506671914,3.503914857,0.0002481096439,1.212759977,280.5337531,3.529333921,3.449401523,3.498614223,3.498591402,0.000296374307,1.480932681,279.8891379,6595,2,1095.9875,227.5,3747604.823,107723,87679,5.173913043,0.8333333333,3.299997452,3.490385189,0.6865643585,64.48643708,263.9997962,5.950980392,1.193500739,3.409796298,3.420711804,1.376967902,84.32574816,272.7837038,4727,4470,4589.7125,4588,2414.308703,4247,367177,3.562974203,3.45958934,3.505486059,3.501704689,0.0004954609006,1.655417741,280.4388847,3.539807524,3.434454506,3.495054105,3.495016249,0.0004330523869,1.611962292,279.6043284,P1,7,freeplay
4708,4509,4582.1625,4578.5,1425.732753,3095,366573,3.546789393,3.46160655,3.501165587,3.500710272,0.0003182980779,1.436160533,280.093247,3.538831765,3.459986699,3.498369595,3.497276215,0.0002338368678,1.323551311,279.8695676,6856,63,726.8375,220,1842220.644,74547,58147,4.595505618,2.119402985,3.430171054,3.417825799,0.282058752,46.4324967,274.4136843,5.744993324,1.209545984,3.556707713,3.507876957,0.9839288402,77.93935198,284.5366171,4674,4425,4576.8875,4578.5,1755.265665,3457,366151,3.544040316,3.432144411,3.498180657,3.498204672,0.0005911365326,1.709372977,279.8544526,3.543794014,3.454446619,3.502827785,3.501746839,0.000283133555,1.503270057,280.2262228,P1,8,freeplay
4681,4491,4591.1125,4591.5,1957.316297,3882,367289,3.547969265,3.459342561,3.499163183,3.497762229,0.0003182193964,1.286886922,279.9330546,3.537472767,3.458370044,3.499361352,3.499513999,0.0002798048982,1.380628911,279.9489082,7006,48,973.775,294.5,2731802.582,96568,77902,5.571428571,2.215922799,3.624263015,3.676983499,0.4505874205,41.71822501,289.9410412,5.69924812,1.298633018,3.578140816,3.748877613,0.9181548212,75.25683037,286.2512653,4707,4477,4583.4625,4583.5,2191.441614,4462,366677,3.568969274,3.444783937,3.494465765,3.491150199,0.0005335397793,2.060595683,279.5572612,3.558186285,3.446143762,3.49969098,3.500215091,0.0003789292061,1.611491846,279.9752784,P1,8,freeplay
4693,4445,4575.725,4567.5,2068.758861,3647,366058,3.535986084,3.46488367,3.50006266,3.498902777,0.0002920306284,1.435582813,280.0050128,3.536247565,3.457192906,3.496411288,3.496405363,0.0002998839311,1.550819466,279.7129031,1105,42,368.65,189,116632.6608,35237,29492,4.873239437,1.598173516,3.489877117,3.46285349,0.4625860325,52.88241902,279.1901693,5.791878173,1.245454545,3.619577131,3.669065862,0.9770682022,82.47184707,289.5661705,4674,4478,4583.5125,4590.5,1773.923892,3373,366681,3.54595186,3.456592336,3.499960559,3.503334939,0.000497762192,1.797170659,279.9968447,3.555555556,3.462467645,3.500163821,3.500431999,0.0003481196758,1.480597056,280.0131057,P1,8,freeplay
4714,4453,4595.5625,4593.5,2260.198576,4230,367645,3.537540805,3.459002169,3.501842712,3.502520818,0.0002414773873,1.369647904,280.1474169,3.527984259,3.46086767,3.496628284,3.497209706,0.0002161497891,1.301339458,279.7302627,7029,55,943.225,313,2631493.265,82092,75458,4.585158151,1.470198675,3.326739305,3.32453381,0.3031893986,49.34013093,266.1391444,5.868769074,1.25952381,3.415920617,3.399086826,0.9690655462,84.95277908,273.2736494,4686,4460,4579.05,4579.5,2227.541772,4143,366324,3.546908776,3.453541261,3.498139552,3.494312354,0.0004432217893,1.55897434,279.8511642,3.538162162,3.463030826,3.502375448,3.504173367,0.0002603288949,1.375610677,280.1900359,P1,8,freeplay
4672,4481,4589.2,4592.5,1615.908861,3479,367136,3.536728061,3.454268293,3.500762475,3.502526286,0.0002716323508,1.44154024,280.060998,3.535722041,3.460801394,3.496468581,3.49634451,0.0002394516818,1.317668343,279.7174865,6703,0,691.9,99.5,2090528.446,83531,55352,5.454545455,0,3.394372141,3.532517778,0.7723094749,80.78130329,271.5497713,5.892473118,0,3.412495712,3.429198483,1.607769508,113.3830068,272.999657,4740,4487,4593.225,4592.5,2289.61962,4229,367458,3.550588748,3.460534899,3.502038073,3.501744323,0.0003939924249,1.588237271,280.1630458,3.546437238,3.460771565,3.499919048,3.499891304,0.0002927327111,1.710134044,279.9935238,P1,1,no
4722,4478,4598.5875,4598,1841.055538,3581,367887,3.544681779,3.461672854,3.500211388,3.499351722,0.0002650471214,1.415103587,280.016911,3.53055012,3.455315544,3.494973799,3.496031343,0.0002438281694,1.481989891,279.5979039,6699,13,823.625,117,2701231.453,92371,65890,5.05,1.636363636,3.441010465,3.550368556,0.5665413539,65.55681368,275.2808372,5.740687679,1,3.473730665,3.559541985,1.082270951,91.40921952,277.8984532,4728,4498,4604.8125,4603.5,1982.154272,3903,368385,3.553719008,3.455402148,3.499536616,3.5007076,0.0003450418005,1.462762168,279.9629293,3.539502401,3.46345733,3.499210809,3.500378475,0.0003248309056,1.630000578,279.9368647,P1,1,no
4680,4523,4595.625,4600.5,1378.693038,2974,367650,3.530470614,3.475370532,3.50044127,3.499617482,0.0001631831949,1.138021851,280.0353016,3.552694741,3.463796909,3.498907381,3.499296894,0.0002516576334,1.28657011,279.9125905,6401,5,697.925,128,1742702.096,82692,55834,6,1.764705882,3.546931609,3.526272578,0.6977030996,68.66312997,283.7545287,6,1,3.587696033,3.637392662,1.690695759,115.440791,287.0156827,4732,4511,4597.1,4587,2489.559494,4035,367768,3.549869338,3.464803754,3.502965227,3.501572022,0.0003870808935,1.528086452,280.2372182,3.544689119,3.466536712,3.497862784,3.496760014,0.0002968471261,1.508219758,279.8290227,P1,1,no
